,0,1,2,3,4,5,6
6,2.6417896354045096,2.717572208957319,2.79707854948841,2.83782401183011,2.871473046458828,2.872145119800871,2.8743071995986544
7,1.9867493986536549,2.1772335681931434,2.2070752081120424,2.2136863003277347,2.275490751850845,2.300581215686069,2.3007863129527717
8,1.5296545066278289,1.5299204800258972,1.6080695516608963,1.6168986241519807,1.6416800542173617,1.6518839326009465,1.6620638221928967
9,1.4108419662215868,1.832984999119289,1.844283555509051,1.848884145004737,1.8604082789224752,1.9426856216837196,1.9656658937544278
10,1.5200580238546657,1.5877706633532829,1.6213831004874022,1.7784345679315077,1.7847348848470508,1.7887630642501142,1.8163994200356592
11,1.7200793371125647,1.8126802223006968,1.8612290870701729,1.9362964938015088,1.967414952268922,1.9714152609871844,1.974654144168939
12,1.2611464639149719,1.4411089018952992,1.450079411649484,1.4633140439977117,1.4867039394172623,1.5642473515778477,1.6161958393641167
13,2.474574059898958,2.49347496655492,2.587663651158302,2.5918555806958428,2.6018656847592,2.6153368439451947,2.640906070374172
14,2.5342712258545745,2.8513816172060995,2.8585234823364876,2.919166645615576,2.9249671200666447,2.9289796362857063,2.9472115433499178
15,1.724364378788333,1.725405077979684,1.800795193883373,1.873820847787246,1.8827456606876707,1.9184670338353824,1.960039330136636
16,1.8391389196183558,1.856664271123798,1.920476406951026,1.9565810679563385,1.9588752701230956,1.9636450912857235,2.1271677034575007
17,1.6127126960735672,1.855721802776744,1.8670586429634857,1.8689734635230104,2.030146940644557,2.1078425947326687,2.1378757616183086
18,2.028679762277341,2.4505894867045654,2.4816707279594947,2.50586135308667,2.5101354742137714,2.5378001320205468,2.59552861189495
19,1.7252899091509892,1.7847644674428296,1.8264622146258702,1.8471947515747518,1.8497758561636768,1.8553374685549235,1.8630815149209414
20,1.3863378985531891,1.6114366566319647,1.6579099329485916,1.716065116192878,1.7426381242760525,1.8301974693807004,1.8551555057512221
21,2.3118352008476575,2.4689427307085423,2.5178689070780678,2.5318782999558542,2.5774950626275874,2.5958376248102213,2.6197584917642165
22,1.8717873603059056,1.9734418503510085,1.9873565216145557,2.0568031955670616,2.0980568789176903,2.1258174742872735,2.132223480005862
23,1.9643128918971107,2.0119557403939305,2.0957080486048976,2.2420337914407207,2.2754490568355576,2.323458885082303,2.3607276299977067
24,1.4876537775279464,1.7187237436087304,1.7471730793342437,1.8909848862886178,2.005554796251266,2.0068782849947184,2.0169262215812647
25,2.370610454488619,2.4798360822529952,2.514023250296516,2.5216441205488214,2.547272851208993,2.5874218179908124,2.623154504533575
26,1.3255693009611813,1.4419371180531024,1.4551072931327422,1.4603985974790206,1.6014206671172508,1.6806155403878449,1.6982644527933957
27,1.394096154379411,1.8223313312243707,1.855455170505447,1.8875222173329758,1.9266088733672977,1.9617323470262178,2.0082220606167103
28,1.8898919387046502,1.9450587074996808,2.0365225445608073,2.050646262411631,2.0826057412496652,2.090508621323709,2.108800485228541
29,1.932506943249786,2.0376084053132453,2.0717488267870046,2.0841902944180637,2.0866082855591825,2.108986480521685,2.1096113038356354
30,1.678477945534593,1.9981280754689548,2.147275306966983,2.2080319762321494,2.2223379724382624,2.256211418038165,2.303794506003626
31,1.4907251098408942,1.547964700384751,1.5507844371493074,1.6175740339455509,1.7972091497225413,1.7985949351264556,1.8188009566471326
32,1.928387100216546,2.0724105784953766,2.0758752349408702,2.1624982349653576,2.179905138999387,2.181579490890572,2.186564552272722
33,1.9147087213587355,1.9796028287834613,2.0974956803864298,2.11342398322218,2.1849938323138756,2.233596959632202,2.3105508667058205
34,1.8423766069423941,1.847300939937027,1.861359243165764,2.0238240256359634,2.038197607780682,2.0646325903284204,2.0745420329494357
35,1.6644720511039657,1.6711272425083359,1.7994133941833048,1.8308349193676725,1.8612178654478133,1.9256579869331594,1.931218483121388
36,2.055773632556767,2.082872341411034,2.2051703185454463,2.2092188879645582,2.2474946412888093,2.250194308318202,2.252636385121851
37,2.1530935902261423,2.4197739880252254,2.4300078104870146,2.445753041834277,2.4880874346758355,2.5427579790852715,2.577061378387755
38,1.9510436826854485,2.0360947692918923,2.0691701497506956,2.0816248808635422,2.207915290756518,2.2511193768898936,2.2580324603117092
39,1.8885397504613168,1.9474588634955141,2.0670699728674196,2.10269006371477,2.1187316877478675,2.118985881974799,2.159715021774147
40,1.6433491002013751,1.7272951818276425,1.768095270280648,1.7897198151390978,1.8124673671831126,1.8304511702003223,1.8918318067200803
41,1.943769146359899,2.1119831180162363,2.196724814946555,2.213252154645293,2.23523438512536,2.2452604389791757,2.267402123590232
42,1.6698099062012925,1.7376821166387852,1.9988322684192033,2.140368821441433,2.152970469240182,2.1786143699277667,2.2179467224958467
43,2.399096820620857,2.4266905948554114,2.428040326744439,2.4525808407671157,2.4634707227715578,2.478706592492951,2.5174649882325935
44,1.5327301491965517,1.8010300347126225,1.9529979978489906,1.9989223123550552,2.012607998265065,2.0185022975310014,2.0410391324193418
45,1.5123376609512693,1.7567229684083638,1.814507323215091,1.8194410141048027,1.8254293563188688,1.836077735791578,1.853703970373232
46,1.5032146491601066,1.6034721954277609,1.6863719406625635,1.7167756808362584,1.7260217239303055,1.7498253959588697,1.7843882087018341
47,1.9297887459006569,2.1857101327131927,2.2961191179964797,2.352375173699758,2.3847738488677126,2.4404372788303994,2.4561352788088757
48,1.801217362779851,1.852710824575018,1.8833101105076209,1.9163919917525525,1.9852118533558014,2.0002396256956136,2.003342445104101
49,1.351624992115075,1.7482534412208721,1.7811495254464214,1.8070100024488145,1.8138502855901846,1.8728321336859846,1.8929581084948857
50,2.338777384874167,2.4595793391836063,2.4798468378610377,2.4874728541973323,2.4951868497361582,2.5117398262456003,2.527295178277458
51,1.3704498566011374,1.7871533593931825,1.7948389917565775,1.814328273896328,1.8512715962534885,1.909968218522052,1.9931963292658086
52,1.9604442337645487,2.0135010087734457,2.09881873382939,2.1379643801874906,2.2298433083664433,2.267207484846979,2.285231937703779
53,1.5984193822941961,1.6929648326509223,1.7237757174487216,1.7817328994674364,1.794005404924344,1.8294118719164119,1.842458245967057
54,2.4760538633882896,2.51008528053009,2.5695654251819833,2.5761911319463624,2.617732758376824,2.6205122648891597,2.627904367889092
55,2.5584733494758676,2.5775382588441498,2.5803926898226055,2.6068059395642713,2.607686330469948,2.608939947210448,2.68007308842358
56,1.9589796701937718,1.996523984124173,2.2503480294128675,2.282086943689709,2.3919555111962882,2.4237778717162866,2.487563316653566
57,1.5991901700060305,1.6125759152593326,1.6250666913972782,1.64920428443008,1.7016283501062281,1.77148651720151,1.7973726308136628
58,2.0736144071338374,2.1366019655050974,2.2040953182183003,2.258835688850678,2.3308647790832198,2.3382030495580937,2.3633200808631725
59,2.0055412108492767,2.1562132262614417,2.1791211954059446,2.1948257157495,2.2223118015950933,2.3293190470268885,2.3640297398478105
60,1.863136625437776,1.8872569954255687,1.9500514235045912,1.9675216274545175,1.969302748794733,1.9715159831674856,1.9773624827086307
61,2.0823724660230414,2.187334480595403,2.2901793965197856,2.3155902864222724,2.335687369718248,2.345067490781191,2.368968981702598
62,2.3537417076585108,2.4144127320757325,2.445074250801522,2.446622173873314,2.4594756701846734,2.505279955030713,2.5209683654419317
63,2.3225615707934617,2.3457505826383906,2.3942696724270216,2.400925555829421,2.4785196864277474,2.5380368432651736,2.5560475918987735
64,3.023889642946093,3.0431088928665835,3.1001055276699843,3.1049766400964116,3.1119811133049113,3.113531693141304,3.1253735033408274
65,2.135564390169608,2.2908226167346033,2.3109845608555926,2.3888146890716597,2.4077227773088317,2.428326333153116,2.4342171035129128
66,1.3749054528945495,1.3960953263368578,1.4103975460240064,1.4519842623748966,1.470909777285101,1.6342773021708636,1.644477798832918
67,2.5467116977351996,2.676739704096853,2.702552066970075,2.729803427476243,2.768794210250068,2.789310796976352,2.8114565535339224
68,2.247818042277248,2.337383783682391,2.5293221430596535,2.534625127989518,2.5606045584625834,2.572965546328469,2.5910361923419716
69,2.3253131226519272,2.4367440949086507,2.476501783557929,2.563933303496765,2.601067310427364,2.6027372413949714,2.644114284943251
70,1.4848372179991505,1.565269405684579,1.5816703548394586,1.5839550437027912,1.730660306757913,1.8140751650388511,1.8202129003489516
71,2.297297015348119,2.314753761936498,2.5770131528815323,2.6569116278076783,2.7466127917749246,2.7555619747106745,2.7788420882247036
72,2.4768001944420397,2.5493728509112783,2.563153942947741,2.652480286281198,2.6748550719666766,2.7462191831090252,2.752903908427889
73,2.4167141356339417,2.4897563955492026,2.5243840155578177,2.6828502747724827,2.6874957500249583,2.701070951759893,2.7156659991224945
74,2.3542302257714383,2.404965145330461,2.494092013281326,2.547913769377088,2.554667034524078,2.6365885891779293,2.6815791619531186
75,1.5615909278770879,1.8224854806642818,1.8490067092396771,1.9725316604842051,1.9927918819801875,2.0224011683944134,2.0825006586452854
76,2.2738904859428883,2.28709790861964,2.383215757742089,2.4215581692576755,2.455295009848286,2.459871677343383,2.4853852523683186
77,2.2508953993548695,2.2529755421121234,2.336620295840487,2.3855580218205774,2.4133061487763845,2.426342757730094,2.462608422311398
78,2.4060404462781735,2.5848885378013393,2.744811543343946,2.78853712333915,2.837173548034588,2.9005710423660713,2.904903269535988
79,2.093165389612162,2.1418273241863317,2.1582107484690023,2.1623730956346536,2.19952731822534,2.275877265125944,2.2912573931016977
80,2.0300360316685415,2.034656472249072,2.050686576902219,2.0758649593618435,2.083475439680038,2.0970813912889423,2.109460724649842
81,2.137558536563222,2.2899205436643877,2.3060822850584985,2.3419958848033584,2.37676032413163,2.379469440981008,2.3837221056773314
82,2.644786286078343,2.7383203301864056,2.756827216315378,2.778434705454578,2.7938276177949106,2.794299106538753,2.7970477161184597
83,2.0180146452210437,2.245201073843603,2.288792745226362,2.3431217027787867,2.3924705543232476,2.4363646174777607,2.4418661211685997
84,1.706783224158021,1.8169578568341178,1.8590096374817413,1.9936658136516956,2.0155946474561097,2.03534053126778,2.067989183773286
85,1.818389021414024,2.264635675766279,2.317107453077183,2.4774620203800084,2.4941934952200437,2.5613782398132163,2.5955553015221406
86,2.359853543196505,2.3953921156904676,2.4849494338129494,2.488451698907164,2.5499685185553504,2.550771123029215,2.5861090443198864
87,1.7597427166961195,1.852646155047978,1.8597393565451268,1.8833020331910493,1.9221295188469356,1.9524604254964026,1.9642778586748673
88,1.995793111632978,2.021356747308421,2.0597502735031044,2.063132280927632,2.103888515693638,2.1370008350826954,2.152243274097085
89,1.521134123613419,1.9250383457893359,2.0375633377314037,2.0703276880579966,2.147299399331902,2.2360891550501476,2.252719178837184
90,2.3478914849129975,2.4140462025596117,2.435709697222123,2.5113254871213457,2.52971198063001,2.569611572567367,2.576296056839519
91,2.034950013005666,2.1608970614557,2.256198147919059,2.2704126596377803,2.2709545623163296,2.3151176072493946,2.316736817700992
92,1.8059414134844054,1.8741143125448054,1.8810410319514537,1.910925450128236,1.9573908684189993,1.967079545327028,1.9769645658395616
93,1.6403709088201737,2.0376615627884207,2.0533508961347144,2.087076137890396,2.092556160453795,2.0969822900223662,2.1292670330240684
94,1.7776278069592928,1.8016138574798752,1.8435758997474896,1.8591966107288211,1.8649639018888944,1.9040914577196848,1.9080673852313645
95,1.6533622872398615,1.9941731734879153,2.058284750888965,2.0893357312869347,2.176139640411994,2.1945920327729898,2.2115266932029654
96,2.4147791755699513,2.439624094608441,2.6784176971142997,2.697047932724706,2.7351147218153895,2.7579484636104046,2.789752749820187
97,2.3928708164881214,2.3969932695145237,2.4356647810413774,2.440297653072937,2.4447524576113837,2.4940757555540163,2.4995108666670314
98,1.9135065478890787,1.9650738831450443,2.031203984884915,2.0584824647744013,2.059128588923417,2.0691775842591342,2.0702696878809874
99,2.141737171062517,2.2182758311563915,2.228679598305847,2.3095071555454476,2.3346641074330985,2.365890191275591,2.3764123964421273
100,1.4840038991898734,1.939272466164074,2.052167792111438,2.1045255337495767,2.1063427211607797,2.163428929663464,2.1679751546158887
101,1.703195197838465,2.0129907062633796,2.0678940923840914,2.1211117582688273,2.1471535870731326,2.224849109892594,2.2296049527870165
102,1.8878283764181412,2.1399917002765023,2.1480397394892936,2.2690757804730706,2.33030122899857,2.360146817608522,2.3867279865482374
103,1.429533102961784,1.4857055675107738,1.613564217693293,1.7107281030709238,1.7939717432491487,1.7959361914999874,1.7979522994330952
104,1.7322427911964215,1.9096031082341716,1.9886185631076907,2.0137170568138436,2.125767418505954,2.1447667303451854,2.156924259935204
105,2.0981629227517713,2.3681544258450677,2.4820711224189878,2.5208038742548515,2.5732473755388217,2.573705317469772,2.5792886209483568
106,2.414548383973253,2.4469553308056167,2.490584409031503,2.6082287767344274,2.6269364265761364,2.665398236907231,2.6684165451480553
107,2.461999347847499,2.5952651674167626,2.6059063003310348,2.659782788357258,2.6895382561615464,2.7092928869931368,2.7729956648660403
0,1.8225894075240001,1.9307170988157105,2.0005403214566075,2.0776627471284352,2.11138711052096,2.1223183846829135,2.1414143271198336
1,2.0400899578475773,2.0880756456385297,2.139305616322276,2.1393351810124765,2.1782276793783426,2.1999472809602114,2.220406471377339
2,1.8875560452591427,1.9066742656324216,1.9333916502683428,2.0275135658926198,2.038550782201479,2.069783886872893,2.071024463835749
3,1.284158247486008,1.362301451400946,1.8211331128641568,1.8740013255870365,1.964807717358318,2.017849445402355,2.054947579739933
4,2.309064327181897,2.6719652550110267,2.6832066702584125,2.712698058561692,2.7294953485215263,2.8167827143819486,2.8239228769390623
5,1.0970420695865162,1.3313023576067422,1.3801987565192997,1.6115050098038333,1.69986036602648,1.7682251761081702,1.791216959543297
6,1.4582757459139304,1.4806905665627697,1.5732047447424438,1.6306015155545734,1.6604147287362796,1.6760385495013943,1.7579868893280304
7,1.8401760241152332,1.923567282204114,1.9774723031453714,1.9956616850258444,2.002659615695443,2.0473752516684045,2.1232823783700523
8,1.8825746312221139,2.042222018518946,2.115460603987083,2.182986224007922,2.225718084707688,2.239909820067927,2.2682005059474246
9,2.659114674388158,2.719256677166381,2.7338488894747686,2.795633208337558,2.7976324809143587,2.8197679296356077,2.829885087206044
10,1.9307126381242563,2.019668325533718,2.2277700270488903,2.285027696856241,2.2932530771866597,2.327839042391629,2.385716676719248
11,1.407510471354172,1.4763341463224695,1.5597039403324409,1.7045127561798403,1.7162956769987103,1.7220069004128256,1.7691615780920569
12,1.5104384225369774,1.5912391035718787,1.6237541120345689,1.6449537060398534,1.7036823515674233,1.7168626232679562,1.7405789307713415
13,1.5614795998816127,1.7128522468577188,1.76068589602303,1.7812501717198497,1.815227371007856,1.8284598035976127,1.8475144088052378
14,1.3069171034107736,1.3383532950703494,1.6634837006551608,1.675749293242531,1.7567420205553221,1.811713786483642,1.8475629641398705
15,1.9368074056802644,2.1005514192668824,2.1142053004263857,2.2005430715116954,2.241888729159075,2.267085438145029,2.2726247659823766
16,1.5630838588249727,1.6133672147167482,1.6255362758575116,1.6476517644348814,1.6891028390337217,1.7200710168461817,1.7415702076655664
17,2.757434955088636,2.870908011107404,2.894802166784697,2.895543181448599,2.896051024415097,2.9659275860504946,2.979313394046385
18,1.236006279315854,1.4864361859022495,1.5744865002616009,1.6293775167413562,1.6375946130258137,1.6493095179835018,1.6649217009608244
19,1.7545248619254648,1.8080194747317666,1.9560412595446521,1.9695500916634514,1.987766390653032,2.012290457108956,2.0775102700206323
20,1.8164922416214744,2.1181110305276807,2.209615101060462,2.234788996642439,2.2931776902099217,2.3026586539868426,2.3090356170706263
21,1.8447760028961777,1.9131953166150024,1.9443518230168644,1.9590288997338408,2.011626372128816,2.017963164135829,2.0629708251675667
22,1.6757160731000287,1.8094578433012658,1.8635220201130958,2.047167030067171,2.057652949054163,2.0584630936784105,2.087333861074713
23,2.313612841958362,2.382432177831492,2.4042293894490476,2.460299726928059,2.481720275695671,2.5148536815568048,2.5405401159238097
24,1.8285303201379015,1.9926045933371563,2.026931828503675,2.0313980288727844,2.0440029706261145,2.0519386500106833,2.074791144894629
25,2.033761941462178,2.177389557061429,2.2129879935128542,2.258319119543516,2.3378718456471144,2.3793792929790025,2.382423177791443
26,1.9507025227746853,2.4749939700180774,2.5543345789054515,2.5672845514948675,2.6439445639801598,2.659449900517113,2.6692838238330365
27,2.151038259185286,2.1917163815594147,2.2571492505400284,2.373434621135329,2.3877342307225535,2.543558960245683,2.5574942324353755
28,1.4493840937397675,1.5232603160572935,1.8465604918302547,1.8702855620262406,1.8758346417178169,1.98156331218518,2.054636080222789
29,1.817915231079782,1.829817178490314,1.9908281827755836,2.033742545084866,2.0338684195678423,2.049225440691031,2.0605513555910813
30,1.9068025140921698,1.9334780360993238,1.9397826648320435,1.9439201515323323,1.9557425867488594,1.9584088663728376,1.999070398990564
31,1.56512349964065,2.020173068070499,2.0293067656141743,2.0524962192028813,2.1357192289960727,2.1451140137943723,2.1956414262278248
32,1.514742761714663,1.523446436145129,1.5429914318910882,1.55694472221915,1.5738562066374577,1.643151099153422,1.6580002005207553
33,1.6957890016042148,1.7432402090256962,1.7791094624258608,1.7847019877875736,1.7880748063587757,1.817064390945872,1.818396296605473
34,2.0033520446779103,2.0087846313403843,2.0241924645578138,2.0937361810401294,2.1068535963615123,2.1755855970545706,2.190722970104505
35,1.7038010118902789,1.8578530272423548,1.8741101804276488,1.8778152074029197,1.8920591143050562,1.991643370549027,1.9989983766557562
36,1.7283754186726885,1.764848779496637,1.9554512362792398,1.9576510435816146,1.9757977348377764,2.046779358539873,2.0558435486038475
37,2.0541831203915146,2.0899641236335036,2.178195763719809,2.253297535799233,2.2778356935251263,2.294253217897888,2.3111453310250996
38,1.7288757967504813,1.7786593282242884,1.808458032690301,1.8087811664213944,1.8726849097384901,1.8813225943238343,1.8849052470781733
39,2.2712259623720406,2.2766438955047508,2.32303527195128,2.329120939923378,2.4408671970996565,2.4465957228513373,2.5079705352185644
40,1.3987292781164418,1.5537190696981982,1.5954824335052074,1.6464697008873614,1.651574772792525,1.7442938022325913,1.7534918157187458
41,1.8349410099180743,1.87023956512007,2.060648528176705,2.110462262980065,2.16639166336231,2.1887689257853187,2.2007224530360223
42,1.7293688417329203,1.7333397861274344,1.7847697478713516,1.7928611189874888,1.8012109002018941,1.8437623114878725,1.855034096245659
43,2.48491563524927,2.639457023799134,2.6409526159674606,2.701610281143237,2.7316123792496163,2.7682504461208386,2.773902709002839
44,1.8255139732079724,2.0899717333941545,2.33483712858906,2.341348791902471,2.3608314347751977,2.4134164200919943,2.4151586574162827
45,1.9871998234491195,2.031322454331209,2.037493425263246,2.062663090845443,2.0693485131286677,2.1911652247307565,2.1925979991060394
46,2.049363364660219,2.260200542432391,2.5907913611621387,2.5928195965781593,2.60270947375965,2.6412293986419497,2.6647056343329925
47,2.302367916520278,2.3751208803444808,2.3751949616977823,2.4571805284725774,2.4797242463535576,2.4867068780225132,2.491652545347022
48,2.232459843569556,2.317385414676337,2.4495706946097324,2.4504544704790123,2.4616671418170104,2.491498181212928,2.510016499338293
49,2.0086917959003587,2.182434363663402,2.218765456264762,2.326001769277032,2.3366162886370785,2.386920526837427,2.417495532844573
50,1.846145540971599,1.9821709764037447,2.034733359872434,2.0646744059014823,2.095052053950509,2.1522542883882982,2.1886112588168003
51,2.2814685745492387,2.2894801996844145,2.393378990720859,2.3940698197542343,2.404237485235512,2.4411156068593853,2.4475412504854477
52,1.9637750155446467,1.9880817488871392,2.0606235655733673,2.106383529759319,2.153758037804151,2.1791753861509715,2.2011428500360446
53,2.0457541527360807,2.3317477112756957,2.3527386789129383,2.375272141154314,2.3925566466985835,2.4018629947070202,2.4056631693911887
54,2.3285602982337656,2.3299225577678517,2.437208294919566,2.5248048968109047,2.5265506223738132,2.549732282049691,2.624303934174109
55,1.6034386216558063,1.7906473205300981,1.80511982102406,1.8235861813859147,1.8292247645849753,1.8682995493135692,1.8852817734048661
56,2.211230794650687,2.5713560444828225,2.59824686814328,2.664883795980684,2.7355939857633667,2.7471889126924283,2.7801141195174375
57,2.0239251599039125,2.0413895171253427,2.1355270582679835,2.2023033784938173,2.2213680194085867,2.2265571881788584,2.2363459240836185
58,2.30515813967201,2.473891674155674,2.636927611582114,2.64163566647976,2.6464052585123468,2.6471466043528094,2.6651856987147706
59,2.04409133203583,2.325187125331442,2.408360714462312,2.6088256567808004,2.6476373728324982,2.656283800966364,2.6710745645759566
60,1.6184613799750938,1.8406091993280496,1.842732397430159,1.8928078895688791,1.9347002447398363,1.9401767710511488,1.9910961672646137
61,1.9644637945371923,2.107657545576524,2.11196542505574,2.196414027046944,2.2369491666113395,2.2592621972584657,2.2907595418174767
62,1.88359562854942,1.9797014472300358,2.0025760987983365,2.034557570183706,2.0797452279544295,2.11029860278934,2.1260902624455884
63,2.038256380636402,2.0643533340160767,2.188518255355517,2.2119799720746287,2.2121602993034246,2.215016674525687,2.2385676711952773
64,1.85623454891963,1.9001750036206504,1.9193280338329415,1.9891934029180982,1.989836073938747,1.9936359693112686,2.008050693383843
65,1.8788824605965442,1.9199221541358045,1.9375171504919988,2.002419985468784,2.0114515587538238,2.0261913103965723,2.0362286272837355
66,2.094558352963902,2.2091025524870793,2.249406820091382,2.4204495565530606,2.428093274514074,2.429553455069004,2.4300592113742128
67,1.4089975823028291,2.17842052174218,2.3583557115215115,2.4081558273068713,2.4528957303189265,2.5322225002380168,2.54035464591468
68,2.4784177942276355,2.5197373292740872,2.532693837670611,2.60825519782689,2.6115434826145227,2.6763602091688474,2.7176118365148136
69,2.631695583679728,2.71083109556097,2.730762044137968,2.7824858724162187,2.782935379560161,2.7938661387645936,2.821800704753326
70,2.367307895758761,2.415532562720102,2.4694625662218144,2.5155065105143057,2.5192346796534837,2.5208579812763547,2.542380612768015
71,2.1865640855071535,2.3087189924428615,2.447329454739609,2.4648136488976826,2.4898466144948053,2.5011107751161568,2.55507036125608
72,2.331949229245208,2.3394368137817385,2.351883722238832,2.370013982474664,2.378956840932573,2.388204084667751,2.391900434697908
73,3.051073308320358,3.2830994328670156,3.297080479234858,3.367775165445266,3.374213827251959,3.3937235527630256,3.4133728662215903
74,2.271031622607542,2.3066356958287995,2.3079626455642424,2.314749954128344,2.337861018667746,2.3777432609479483,2.3839003600266673
75,2.7408875911376653,2.7497937714019445,2.7595292936289773,2.842957161455999,2.8582835364013177,2.8886059949895198,2.895833935883404
76,1.8435281888359218,1.9724186619928405,2.0789143974265833,2.1506466582055035,2.1968360485709795,2.2354770502528964,2.2468026885724095
77,2.7091955860664907,2.7118618653343454,2.7216197947631784,2.8041710256530257,2.921626374663441,2.936156690531662,2.939102578945346
78,2.3572648152942555,2.4002017622731007,2.4098214573790595,2.427651960778609,2.493772861990664,2.511709806136883,2.5427418942371163
79,2.414658762938177,2.4210631148427444,2.4550010230902624,2.471317407654519,2.529511346882345,2.5640521168802426,2.56986126568849
80,1.8843266486069283,2.0912053334395453,2.1645030207921403,2.1912459222551433,2.292599255537005,2.3450035077929288,2.363832998503857
81,2.2803999949439673,2.3790244291773686,2.3864263490889197,2.4696884116462487,2.5020333915759863,2.5132755264672313,2.5220489987729278
82,1.8540651826792,1.970809193353161,1.9816220479839939,2.1592964995605497,2.200255571107436,2.208115136608994,2.2779064706748793
83,2.119919667599661,2.2103478025026857,2.2757534978726404,2.2965787755310547,2.42062677488082,2.448726927387432,2.464141906413955
84,2.833482586203516,3.0498786669011615,3.0844035920891653,3.099706915799897,3.106293721815595,3.114286499109402,3.116037344895932
85,2.3255005404053017,2.3955791609630017,2.464792179779166,2.5545320996246947,2.5646859160565425,2.5912981734334917,2.5942185188542597
86,2.2845216562594164,2.306704427847772,2.3099993386023696,2.3579103441120717,2.3801635848399525,2.3945449650298674,2.411842494655269
87,2.1072325656978377,2.1288739591374184,2.138589496689019,2.1738975114967896,2.1975473244714614,2.205296820054707,2.2425410347092694
88,1.375281798424653,1.7662024372598502,1.8181390325097728,1.9306291641946665,1.9507367605339443,2.0261075988340247,2.043755237239203
89,2.013909661154032,2.0623598087889086,2.1224373590299583,2.2264792361073873,2.2398775171865646,2.278613943826857,2.38683568860418
90,1.3612162659932372,1.6013424387035713,1.6619203070970123,1.7326426027906339,1.773449636421731,1.7774986199113914,1.7924357586414437
91,2.14659657916245,2.305190687488355,2.3342399243414405,2.3716711539049276,2.3946895524280225,2.3950192042253775,2.403953899584931
92,1.889955516356686,1.8990692962495541,2.1144377530779455,2.1634491613428404,2.184110332531161,2.2100820849088043,2.213272639235709
93,1.8715020404498628,2.0227961408887856,2.030427310468569,2.1408526562097285,2.1644221811086823,2.191698068755136,2.2006390311961006
94,2.0605886588353566,2.0761897520535535,2.0994068476178662,2.156733312804372,2.158984154147482,2.183060131203551,2.2414960404185393
95,1.7786242858165158,1.9320715455115982,1.9569657624717371,1.9577401906321896,1.958114401756417,2.2020388736837497,2.2043462803483655
96,1.9485505325566839,2.260448413288385,2.2888301711501473,2.3645824627346093,2.373205195719569,2.377210627509267,2.377422622907699
97,2.4232674861762242,2.4319128010195503,2.561526238734729,2.6250364403984827,2.679766422156555,2.6925842011498853,2.711580483227892
98,1.5466567909578728,1.5854421167083483,1.5950923987735444,1.6206267504210967,1.6294230567783747,1.6605999541662242,1.6621017969269176
99,2.5322394533525343,2.66427347252443,2.748363482796696,2.750162308552671,2.76139751950925,2.7764750937148612,2.7786044654667843
100,2.0699421906990434,2.091112390200921,2.0934276778122562,2.1643882326115276,2.1889458160778883,2.190248714698588,2.309551758659633
101,2.3065259010010006,2.3377561396991875,2.4162950758206456,2.4457373801491777,2.4563933600718983,2.5179804506227486,2.521126826904175
102,2.0730914399472007,2.0803936193680634,2.3631453972603893,2.4008453245090235,2.5130363174530195,2.521151703370677,2.5382735682971878
103,2.771284531319948,2.793674516787687,2.9801840057872773,3.0150937898142867,3.0266077863766845,3.0349561488284786,3.0585798160731024
104,2.441884475898584,2.5323398437974354,2.666661014044611,2.6959627310973597,2.7178221745084854,2.7305569747711935,2.7432739638057
105,1.7297732647135573,1.774137822896316,1.7802817599468774,1.8855200157933516,1.9218222372751625,1.9335182730657217,1.956846278076933
106,2.5177299859796944,2.5182623605738645,2.5507254086003344,2.5808031436644736,2.6233619998957622,2.7364467944398365,2.7472867016079863
107,1.5670583610025615,1.596139675083335,1.7535370651272875,1.7801604449591382,1.7977432128068633,1.8349289360462426,1.8389372708151182
0,1.8241564409107667,2.026102340915254,2.131983885066817,2.2197602870607236,2.292548053894126,2.3041179686849875,2.312081150494356
1,1.8890969223042213,1.8922186772773868,1.914842925960549,1.9239167352761959,2.0209773788014345,2.030949859930377,2.0515024890071882
2,2.485046577468136,2.491462430396451,2.5001433117523644,2.5457272128445543,2.5514898055602133,2.567413994045615,2.5794994100682267
3,2.3586503314077687,2.4494496876194507,2.4504930658212642,2.4606895054206253,2.4626261524619144,2.470169363570447,2.4886488216413816
4,1.713783152512762,1.8588414181121156,1.8685199720104975,1.9077616749952035,1.917607682592032,1.9506325863114111,1.9629890031845962
5,1.8809939248574028,2.087343034958816,2.121430027404462,2.2122179444778554,2.2393798064259216,2.2523027028208875,2.261992901781254
6,1.445193166337528,1.5723584604422702,1.6464655976084086,1.7444065170149865,1.7641208026678437,1.7687958870466969,1.7774064603777877
7,1.6359099788042308,1.7868555591269013,1.8264208612086286,1.8809145668220588,1.911369105407071,1.9153435208229395,1.9412234031200468
8,1.9647431422389472,1.9687450006668166,1.978580200680658,1.9823529518107625,1.9943032177528703,2.025800768227539,2.0460559048787528
9,2.084128883999994,2.1272838172870707,2.1980812735181234,2.2233371727762306,2.2521020137945493,2.3099936704316884,2.359459038306941
10,1.536981851594947,1.5966652027485444,1.6904856681558629,1.6937534622228512,1.7128442334522116,1.7130494455137628,1.7223113903593754
11,2.487341918156157,2.5497499613265986,2.559468355276359,2.5727247698097746,2.6149919461529274,2.6364236173848314,2.6387668568028024
12,1.7793699893856323,1.7962880676619977,1.801942352092749,1.8274440060136683,1.8603600706279868,1.9148952843030982,1.923919455423993
